##############################
# Data for DDR4
# CMD  ADDRESS      DATA
w      08091143634    00000e7a
w      08091143638    00000020
w      0809114363c    00001d00
w      08091143640    00001005
w      08091143644    00001d0a
w      08091143648    0000909d
w      0809114364c    00001404
w      08091143650    0000341b
w      08091143654    0000c6c6
w      08091143658    0000c0f1
w      0809114365c    00000a0a
w      08091143660    00000040
w      08091143664    0000c0d1
w      08091143668    00007fe0
w      0809114366c    0000700c
w      08091143670    0000c0e6
w      08091143674    00001600
w      08091143678    00007083
w      0809114367c    00008000
w      08091143680    00000013
w      08091143684    00007b0b
w      08091143688    0000706c
w      0809114368c    0000f248
w      08091143690    000092e0
w      08091143694    0000de40
w      08091143698    00007dfb
w      0809114369c    00002704
w      080911436a0    00001f83
w      080911436a4    00000000
w      080911436a8    0000d607
w      080911436ac    00002544
w      080911436b0    0000140c
w      080911436b4    0000232f
w      080911436b8    000013c2
w      080911436bc    00007c65
w      080911436c0    00002344
w      080911436c4    00001203
w      080911436c8    00007ea4
w      080911436cc    00007b85
w      080911436d0    00007e65
w      080911436d4    00002344
w      080911436d8    00001803
w      080911436dc    00007bc5
w      080911436e0    00002584
w      080911436e4    00001004
w      080911436e8    00007d65
w      080911436ec    0000275f
w      080911436f0    00001103
w      080911436f4    00002384
w      080911436f8    00001002
w      080911436fc    00007ffd
w      08091143700    00002505
w      08091143704    000012cc
w      08091143708    00002304
w      0809114370c    00000f83
w      08091143710    00000000
w      08091143714    00002000
w      08091143718    00007ffd
w      0809114371c    00007c65
w      08091143720    00002704
w      08091143724    00001f83
w      08091143728    00000000
w      0809114372c    00000800
w      08091143730    00007c65
w      08091143734    00008960
w      08091143738    00007e7b
w      0809114373c    0000236c
w      08091143740    0000004f
w      08091143744    00002644
w      08091143748    0000108d
w      0809114374c    00007de5
w      08091143750    00007f7d
w      08091143754    00002744
w      08091143758    00001043
w      0809114375c    00007ba5
w      08091143760    00001600
w      08091143764    0000708d
w      08091143768    00008000
w      0809114376c    0000006c
w      08091143770    000043e9
w      08091143774    00007d0b
w      08091143778    0000f409
w      0809114377c    00002644
w      08091143780    0000120d
w      08091143784    00002344
w      08091143788    00001100
w      0809114378c    00002384
w      08091143790    00000cc3
w      08091143794    000078a5
w      08091143798    00007b05
w      0809114379c    0000a960
w      080911437a0    0000716c
w      080911437a4    0000b280
w      080911437a8    00004060
w      080911437ac    0000c4c6
w      080911437b0    0000c2e6
w      080911437b4    00001cfc
w      080911437b8    0000b6c8
w      080911437bc    000040c3
w      080911437c0    00009008
w      080911437c4    000001e8
w      080911437c8    00009020
w      080911437cc    00002059
w      080911437d0    00000f40
w      080911437d4    00007724
w      080911437d8    00007930
w      080911437dc    0000793b
w      080911437e0    00002155
w      080911437e4    00000c0d
w      080911437e8    00002105
w      080911437ec    0000000e
w      080911437f0    00007d05
w      080911437f4    00001600
w      080911437f8    0000111b
w      080911437fc    000095e0
w      08091143800    00000902
w      08091143804    00000020
w      08091143808    0000d896
w      0809114380c    0000781d
w      08091143810    0000781d
w      08091143814    0000781d
w      08091143818    0000781d
w      0809114381c    00006822
w      08091143820    00007104
w      08091143824    0000b8e0
w      08091143828    000021ca
w      0809114382c    00000001
w      08091143830    0000782f
w      08091143834    000041c3
w      08091143838    00000000
w      0809114383c    0000ff00
w      08091143840    00002304
w      08091143844    0000305b
w      08091143848    00002005
w      0809114384c    000006c0
w      08091143850    000079e4
w      08091143854    0000b600
w      08091143858    00002145
w      0809114385c    000003c0
w      08091143860    0000b500
w      08091143864    00001404
w      08091143868    0000341b
w      0809114386c    0000c6c6
w      08091143870    0000c2e6
w      08091143874    00001cfc
w      08091143878    0000b6c8
w      0809114387c    0000c1a5
w      08091143880    00002104
w      08091143884    00000f8f
w      08091143888    00000000
w      0809114388c    0000e7f8
w      08091143890    0000c244
w      08091143894    00004608
w      08091143898    0000c042
w      0809114389c    0000bf82
w      080911438a0    0000d8ff
w      080911438a4    0000702c
w      080911438a8    0000734c
w      080911438ac    00004378
w      080911438b0    000070ad
w      080911438b4    00001c0c
w      080911438b8    00003001
w      080911438bc    00001c04
w      080911438c0    000030c1
w      080911438c4    00000efe
w      080911438c8    0000ff2f
w      080911438cc    0000c740
w      080911438d0    0000f00e
w      080911438d4    0000c041
w      080911438d8    0000c004
w      080911438dc    0000702c
w      080911438e0    0000da16
w      080911438e4    0000c040
w      080911438e8    0000d8ff
w      080911438ec    00004363
w      080911438f0    00001c0c
w      080911438f4    00003001
w      080911438f8    00000ee2
w      080911438fc    0000ff2f
w      08091143900    0000c642
w      08091143904    000071a5
w      08091143908    00000de7
w      0809114390c    00009134
w      08091143910    000078af
w      08091143914    00001600
w      08091143918    00007080
w      0809114391c    00008000
w      08091143920    00000001
w      08091143924    00000847
w      08091143928    000001be
w      0809114392c    000078db
w      08091143930    00007e0f
w      08091143934    0000d8ff
w      08091143938    0000702c
w      0809114393c    0000734c
w      08091143940    00004363
w      08091143944    000070ad
w      08091143948    00001c0c
w      0809114394c    00003001
w      08091143950    00001c04
w      08091143954    000030c1
w      08091143958    0000c740
w      0809114395c    00000eb2
w      08091143960    0000ff2f
w      08091143964    0000c642
w      08091143968    0000f00e
w      0809114396c    0000c041
w      08091143970    0000c004
w      08091143974    0000702c
w      08091143978    0000da16
w      0809114397c    0000c040
w      08091143980    0000d8ff
w      08091143984    00004363
w      08091143988    00001c0c
w      0809114398c    00003001
w      08091143990    00000e96
w      08091143994    0000ff2f
w      08091143998    0000c642
w      0809114399c    000071a5
w      080911439a0    00000de7
w      080911439a4    00009134
w      080911439a8    000078af
w      080911439ac    0000c0a5
w      080911439b0    00001404
w      080911439b4    0000341b
w      080911439b8    0000c6c6
w      080911439bc    000078e0
w      080911439c0    00002032
w      080911439c4    00000f80
w      080911439c8    00008000
w      080911439cc    000006dc
w      080911439d0    00007034
w      080911439d4    00007a1d
w      080911439d8    00007a5d
w      080911439dc    00007a5d
w      080911439e0    00007a5d
w      080911439e4    000022ca
w      080911439e8    00000001
w      080911439ec    0000bac3
w      080911439f0    00007fe0
w      080911439f4    00002279
w      080911439f8    000003c0
w      080911439fc    000078e0
w      08091143a00    00001600
w      08091143a04    00007101
w      08091143a08    00008000
w      08091143a0c    00000006
w      08091143a10    0000790c
w      08091143a14    00002985
w      08091143a18    0000041f
w      08091143a1c    00007fe0
w      08091143a20    00006901
w      08091143a24    000078e0
w      08091143a28    00002042
w      08091143a2c    00000701
w      08091143a30    00000939
w      08091143a34    00000454
w      08091143a38    00000889
w      08091143a3c    00000c30
w      08091143a40    0000d91a
w      08091143a44    00000885
w      08091143a48    00000d70
w      08091143a4c    0000d90f
w      08091143a50    0000087d
w      08091143a54    00000f30
w      08091143a58    0000d918
w      08091143a5c    0000e0c5
w      08091143a60    0000f227
w      08091143a64    0000e0d0
w      08091143a68    0000f227
w      08091143a6c    0000e0e0
w      08091143a70    0000f227
w      08091143a74    0000e0f8
w      08091143a78    0000f227
w      08091143a7c    0000208c
w      08091143a80    00008c03
w      08091143a84    0000722c
w      08091143a88    0000f230
w      08091143a8c    0000208c
w      08091143a90    00008802
w      08091143a94    0000f419
w      08091143a98    0000732c
w      08091143a9c    0000f02c
w      08091143aa0    00002025
w      08091143aa4    00000040
w      08091143aa8    0000f011
w      08091143aac    0000f013
w      08091143ab0    0000f01b
w      08091143ab4    0000f011
w      08091143ab8    0000f01b
w      08091143abc    0000f00f
w      08091143ac0    0000f01b
w      08091143ac4    0000f00d
w      08091143ac8    0000f00b
w      08091143acc    0000f01b
w      08091143ad0    0000f009
w      08091143ad4    0000f009
w      08091143ad8    0000f019
w      08091143adc    0000f007
w      08091143ae0    0000f005
w      08091143ae4    0000f005
w      08091143ae8    0000f017
w      08091143aec    0000d93f
w      08091143af0    0000f016
w      08091143af4    0000702c
w      08091143af8    0000f014
w      08091143afc    0000d90b
w      08091143b00    0000f012
w      08091143b04    0000d90a
w      08091143b08    0000f010
w      08091143b0c    0000d907
w      08091143b10    0000f00e
w      08091143b14    0000d908
w      08091143b18    0000f00c
w      08091143b1c    0000d93e
w      08091143b20    0000f00a
w      08091143b24    0000d93b
w      08091143b28    0000f008
w      08091143b2c    0000d93a
w      08091143b30    0000f006
w      08091143b34    0000d91f
w      08091143b38    0000f004
w      08091143b3c    0000d938
w      08091143b40    0000f002
w      08091143b44    0000d91b
w      08091143b48    00007fe0
w      08091143b4c    00004020
w      08091143b50    0000c2e6
w      08091143b54    00001cfc
w      08091143b58    0000b6c8
w      08091143b5c    00002482
w      08091143b60    0000390c
w      08091143b64    000008e6
w      08091143b68    0000ffef
w      08091143b6c    0000c087
w      08091143b70    00001600
w      08091143b74    0000708d
w      08091143b78    00008000
w      08091143b7c    00000010
w      08091143b80    0000706f
w      08091143b84    000070ed
w      08091143b88    0000f043
w      08091143b8c    00000d85
w      08091143b90    000016ee
w      08091143b94    0000710c
w      08091143b98    00004608
w      08091143b9c    00002344
w      08091143ba0    000037c0
w      08091143ba4    0000e806
w      08091143ba8    0000b861
w      08091143bac    00000801
w      08091143bb0    00000031
w      08091143bb4    00007edb
w      08091143bb8    0000212f
w      08091143bbc    000006c7
w      08091143bc0    000009f2
w      08091143bc4    00000160
w      08091143bc8    0000c087
w      08091143bcc    00007ecf
w      08091143bd0    000040c1
w      08091143bd4    0000c187
w      08091143bd8    0000714c
w      08091143bdc    000009be
w      08091143be0    000001e0
w      08091143be4    0000db40
w      08091143be8    0000700c
w      08091143bec    00000c7e
w      08091143bf0    0000ff2f
w      08091143bf4    0000d9ff
w      08091143bf8    00001200
w      08091143bfc    00003083
w      08091143c00    0000d8ff
w      08091143c04    0000702c
w      08091143c08    0000754c
w      08091143c0c    0000c743
w      08091143c10    0000c742
w      08091143c14    0000c741
w      08091143c18    00000d52
w      08091143c1c    0000ff2f
w      08091143c20    0000c740
w      08091143c24    00001426
w      08091143c28    00003100
w      08091143c2c    0000702c
w      08091143c30    0000734c
w      08091143c34    0000c040
w      08091143c38    0000d8ff
w      08091143c3c    0000db18
w      08091143c40    0000c743
w      08091143c44    0000c642
w      08091143c48    00000f16
w      08091143c4c    0000ff2f
w      08091143c50    00001c04
w      08091143c54    00003141
w      08091143c58    0000d8ff
w      08091143c5c    0000d980
w      08091143c60    0000754c
w      08091143c64    0000746c
w      08091143c68    0000c743
w      08091143c6c    0000c742
w      08091143c70    0000c741
w      08091143c74    00000d26
w      08091143c78    0000ff2f
w      08091143c7c    0000c740
w      08091143c80    0000700c
w      08091143c84    00000cde
w      08091143c88    0000ff2f
w      08091143c8c    0000712c
w      08091143c90    00007167
w      08091143c94    00000b7f
w      08091143c98    0000b114
w      08091143c9c    00000bae
w      08091143ca0    00000000
w      08091143ca4    00001600
w      08091143ca8    00007080
w      08091143cac    00008000
w      08091143cb0    000003f9
w      08091143cb4    0000080d
w      08091143cb8    0000009f
w      08091143cbc    00000bca
w      08091143cc0    00000040
w      08091143cc4    0000f00b
w      08091143cc8    000040c3
w      08091143ccc    00009004
w      08091143cd0    00000004
w      08091143cd4    00009020
w      08091143cd8    0000b9a1
w      08091143cdc    0000b020
w      08091143ce0    00000b22
w      08091143ce4    00000020
w      08091143ce8    0000d81f
w      08091143cec    0000706f
w      08091143cf0    00001e00
w      08091143cf4    000076c4
w      08091143cf8    00009004
w      08091143cfc    000000dc
w      08091143d00    0000206f
w      08091143d04    000000c3
w      08091143d08    000088c0
w      08091143d0c    000088a3
w      08091143d10    00002400
w      08091143d14    00003f80
w      08091143d18    00000000
w      08091143d1c    00000284
w      08091143d20    0000702c
w      08091143d24    00000e96
w      08091143d28    00000020
w      08091143d2c    0000daa0
w      08091143d30    00002400
w      08091143d34    00003f80
w      08091143d38    00000000
w      08091143d3c    000001e4
w      08091143d40    00000e86
w      08091143d44    00000020
w      08091143d48    0000daa0
w      08091143d4c    00002400
w      08091143d50    00003f80
w      08091143d54    00000000
w      08091143d58    00000144
w      08091143d5c    00000e7a
w      08091143d60    00000020
w      08091143d64    0000daa0
w      08091143d68    00002455
w      08091143d6c    00003a40
w      08091143d70    00000e6e
w      08091143d74    00000020
w      08091143d78    0000daa0
w      08091143d7c    0000251a
w      08091143d80    00001f8d
w      08091143d84    00000010
w      08091143d88    00000000
w      08091143d8c    0000f061
w      08091143d90    0000702c
w      08091143d94    00000e5e
w      08091143d98    00000020
w      08091143d9c    0000da28
w      08091143da0    0000c095
w      08091143da4    00000e56
w      08091143da8    00000020
w      08091143dac    0000da28
w      08091143db0    0000c08b
w      08091143db4    00000e4e
w      08091143db8    00000020
w      08091143dbc    0000da28
w      08091143dc0    00002355
w      08091143dc4    00003800
w      08091143dc8    000078a5
w      08091143dcc    0000c19f
w      08091143dd0    00000cf6
w      08091143dd4    000000e0
w      08091143dd8    0000724c
w      08091143ddc    00002355
w      08091143de0    000038c0
w      08091143de4    000078a5
w      08091143de8    00000cea
w      08091143dec    000000e0
w      08091143df0    0000c195
w      08091143df4    00002355
w      08091143df8    00003d00
w      08091143dfc    000078a5
w      08091143e00    00000cde
w      08091143e04    000000e0
w      08091143e08    0000c18b
w      08091143e0c    000040c3
w      08091143e10    00008000
w      08091143e14    00000448
w      08091143e18    00001002
w      08091143e1c    0000009e
w      08091143e20    000040c3
w      08091143e24    00008000
w      08091143e28    00000448
w      08091143e2c    00008861
w      08091143e30    0000f034
w      08091143e34    0000c09f
w      08091143e38    000020f4
w      08091143e3c    000000c0
w      08091143e40    00000f0e
w      08091143e44    0000ff6f
w      08091143e48    0000c044
w      08091143e4c    00004308
w      08091143e50    0000c095
w      08091143e54    000020f4
w      08091143e58    000000cf
w      08091143e5c    0000c08b
w      08091143e60    000020f4
w      08091143e64    000000c0
w      08091143e68    0000bfc5
w      08091143e6c    00000efa
w      08091143e70    0000ff6f
w      08091143e74    00007761
w      08091143e78    0000235a
w      08091143e7c    00003a02
w      08091143e80    00002400
w      08091143e84    00003f81
w      08091143e88    00000000
w      08091143e8c    00000284
w      08091143e90    00002400
w      08091143e94    00003f8c
w      08091143e98    00000000
w      08091143e9c    000001e4
w      08091143ea0    00006159
w      08091143ea4    00007974
w      08091143ea8    0000b1e0
w      08091143eac    0000645c
w      08091143eb0    0000c104
w      08091143eb4    00007c74
w      08091143eb8    0000793d
w      08091143ebc    0000216c
w      08091143ec0    00000101
w      08091143ec4    0000b420
w      08091143ec8    00002400
w      08091143ecc    00003f81
w      08091143ed0    00000000
w      08091143ed4    00000144
w      08091143ed8    00006159
w      08091143edc    00007974
w      08091143ee0    00001900
w      08091143ee4    000002c4
w      08091143ee8    00002455
w      08091143eec    00003a41
w      08091143ef0    00006159
w      08091143ef4    00007974
w      08091143ef8    0000b100
w      08091143efc    00007164
w      08091143f00    00000e9b
w      08091143f04    0000b0c5
w      08091143f08    00007167
w      08091143f0c    00000b45
w      08091143f10    0000b134
w      08091143f14    0000c09f
w      08091143f18    00002684
w      08091143f1c    00001002
w      08091143f20    00007edd
w      08091143f24    00007edd
w      08091143f28    00007edd
w      08091143f2c    00007edd
w      08091143f30    00007edd
w      08091143f34    0000df31
w      08091143f38    00007edd
w      08091143f3c    0000bf9f
w      08091143f40    0000264a
w      08091143f44    000030c0
w      08091143f48    00007edd
w      08091143f4c    00002742
w      08091143f50    0000131b
w      08091143f54    0000200a
w      08091143f58    00000780
w      08091143f5c    0000c646
w      08091143f60    0000c044
w      08091143f64    0000f05d
w      08091143f68    00000bad
w      08091143f6c    000017a0
w      08091143f70    0000706c
w      08091143f74    000040c3
w      08091143f78    00008000
w      08091143f7c    00000448
w      08091143f80    00008802
w      08091143f84    0000bb8f
w      08091143f88    0000c045
w      08091143f8c    000040c3
w      08091143f90    00008000
w      08091143f94    00000448
w      08091143f98    000088a1
w      08091143f9c    00004668
w      08091143fa0    0000f035
w      08091143fa4    000078bd
w      08091143fa8    00002544
w      08091143fac    00001041
w      08091143fb0    00000d0a
w      08091143fb4    0000ffef
w      08091143fb8    0000780f
w      08091143fbc    0000e82e
w      08091143fc0    0000235a
w      08091143fc4    00001a01
w      08091143fc8    0000265a
w      08091143fcc    00003a02
w      08091143fd0    0000c006
w      08091143fd4    00007c6e
w      08091143fd8    0000e809
w      08091143fdc    00002400
w      08091143fe0    00003f80
w      08091143fe4    00000000
w      08091143fe8    00000144
w      08091143fec    0000603b
w      08091143ff0    000023f4
w      08091143ff4    00000343
w      08091143ff8    0000f00c
w      08091143ffc    00002400
w      08091144000    00003f80
w      08091144004    00000000
w      08091144008    000001e4
w      0809114400c    00006038
w      08091144010    000020f4
w      08091144014    00000343
w      08091144018    00002400
w      0809114401c    00003f80
w      08091144020    00000000
w      08091144024    00000284
w      08091144028    00006058
w      0809114402c    000020f4
w      08091144030    00000340
w      08091144034    00007862
w      08091144038    00002408
w      0809114403c    00001003
w      08091144040    00002455
w      08091144044    00003a40
w      08091144048    00006119
w      0809114404c    00006058
w      08091144050    000021f4
w      08091144054    00000341
w      08091144058    000020f4
w      0809114405c    00000340
w      08091144060    00004831
w      08091144064    000078ce
w      08091144068    00002008
w      0809114406c    0000004e
w      08091144070    000071a5
w      08091144074    0000c005
w      08091144078    00000897
w      0809114407c    00008365
w      08091144080    0000786e
w      08091144084    0000c106
w      08091144088    0000e904
w      0809114408c    00000fbe
w      08091144090    0000ff0f
w      08091144094    0000f004
w      08091144098    00000cde
w      0809114409c    0000ff4f
w      080911440a0    00004100
w      080911440a4    00000fb2
w      080911440a8    0000ff2f
w      080911440ac    000078ce
w      080911440b0    00001b01
w      080911440b4    00003052
w      080911440b8    00001f01
w      080911440bc    00001012
w      080911440c0    00007765
w      080911440c4    00000b55
w      080911440c8    00009013
w      080911440cc    00002642
w      080911440d0    0000305e
w      080911440d4    00000efb
w      080911440d8    0000b033
w      080911440dc    0000736d
w      080911440e0    000043cb
w      080911440e4    00008000
w      080911440e8    0000004d
w      080911440ec    00002342
w      080911440f0    00001400
w      080911440f4    0000c045
w      080911440f8    0000f04c
w      080911440fc    000040c3
w      08091144100    00008000
w      08091144104    00000448
w      08091144108    00001002
w      0809114410c    0000009b
w      08091144110    000040c3
w      08091144114    00008000
w      08091144118    00000448
w      0809114411c    000088a1
w      08091144120    000070cd
w      08091144124    0000be8f
w      08091144128    000043c1
w      0809114412c    0000f02a
w      08091144130    000078bd
w      08091144134    00002544
w      08091144138    00001041
w      0809114413c    00000c46
w      08091144140    0000ffef
w      08091144144    0000780f
w      08091144148    0000e821
w      0809114414c    0000c204
w      08091144150    0000265a
w      08091144154    00003a0c
w      08091144158    00002400
w      0809114415c    00003f8f
w      08091144160    00000000
w      08091144164    00000144
w      08091144168    0000225a
w      0809114416c    00000a02
w      08091144170    00002455
w      08091144174    00003a41
w      08091144178    00006798
w      0809114417c    000020f4
w      08091144180    0000035f
w      08091144184    00006158
w      08091144188    000020f4
w      0809114418c    00000340
w      08091144190    00006199
w      08091144194    000062fa
w      08091144198    0000270e
w      0809114419c    0000301f
w      080911441a0    0000786e
w      080911441a4    00002008
w      080911441a8    000007c3
w      080911441ac    000021f4
w      080911441b0    00000340
w      080911441b4    000022f4
w      080911441b8    00000341
w      080911441bc    00007902
w      080911441c0    000078ce
w      080911441c4    00002008
w      080911441c8    0000004e
w      080911441cc    000071a5
w      080911441d0    00000bb1
w      080911441d4    0000b365
w      080911441d8    000078ce
w      080911441dc    00000f16
w      080911441e0    0000ff0f
w      080911441e4    00004200
w      080911441e8    00000f0e
w      080911441ec    0000ff2f
w      080911441f0    0000786e
w      080911441f4    0000c105
w      080911441f8    00002642
w      080911441fc    0000305e
w      08091144200    00001901
w      08091144204    00000092
w      08091144208    0000c145
w      0809114420c    00001b01
w      08091144210    00001012
w      08091144214    00000e77
w      08091144218    0000b013
w      0809114421c    0000c004
w      08091144220    00007704
w      08091144224    0000c044
w      08091144228    0000c004
w      0809114422c    000008f7
w      08091144230    00008033
w      08091144234    0000264a
w      08091144238    000030c0
w      0809114423c    000040c3
w      08091144240    00009003
w      08091144244    0000e174
w      08091144248    00001800
w      0809114424c    00000005
w      08091144250    00001802
w      08091144254    00000005
w      08091144258    00001600
w      0809114425c    00007080
w      08091144260    00008000
w      08091144264    000003f9
w      08091144268    0000b8e2
w      0809114426c    00000ee0
w      08091144270    0000ff41
w      08091144274    00002480
w      08091144278    0000390c
w      0809114427c    00001404
w      08091144280    0000341b
w      08091144284    0000c6c6
w      08091144288    0000c2e4
w      0809114428c    0000c1a4
w      08091144290    00001600
w      08091144294    0000708e
w      08091144298    00008000
w      0809114429c    00000010
w      080911442a0    0000700c
w      080911442a4    00000922
w      080911442a8    0000ff2f
w      080911442ac    0000d9ff
w      080911442b0    0000702c
w      080911442b4    0000d8ff
w      080911442b8    0000754c
w      080911442bc    0000736c
w      080911442c0    00004528
w      080911442c4    0000c143
w      080911442c8    0000c142
w      080911442cc    0000c141
w      080911442d0    000009f6
w      080911442d4    0000ff2f
w      080911442d8    0000c140
w      080911442dc    0000d8ff
w      080911442e0    0000d980
w      080911442e4    0000da09
w      080911442e8    0000db20
w      080911442ec    0000c543
w      080911442f0    0000c642
w      080911442f4    0000c541
w      080911442f8    000009e2
w      080911442fc    0000ff2f
w      08091144300    00001c00
w      08091144304    00003041
w      08091144308    0000700c
w      0809114430c    0000099a
w      08091144310    0000ff2f
w      08091144314    0000712c
w      08091144318    0000c0a4
w      0809114431c    0000c6c4
w      08091144320    000021aa
w      08091144324    000000c4
w      08091144328    00000911
w      0809114432c    0000003f
w      08091144330    0000722c
w      08091144334    000021ab
w      08091144338    000000c4
w      0809114433c    0000712c
w      08091144340    000021ab
w      08091144344    000000c4
w      08091144348    0000080f
w      0809114434c    00000415
w      08091144350    00001600
w      08091144354    00007100
w      08091144358    00009008
w      0809114435c    000001d6
w      08091144360    00007ee0
w      08091144364    000021aa
w      08091144368    00000104
w      0809114436c    00007b32
w      08091144370    00000b19
w      08091144374    00000025
w      08091144378    000024aa
w      0809114437c    00001144
w      08091144380    000022aa
w      08091144384    00000104
w      08091144388    000009fd
w      0809114438c    00008084
w      08091144390    00007862
w      08091144394    000024aa
w      08091144398    00001144
w      0809114439c    0000f003
w      080911443a0    00006038
w      080911443a4    000021aa
w      080911443a8    00000104
w      080911443ac    00007110
w      080911443b0    000020e1
w      080911443b4    000007c6
w      080911443b8    000022aa
w      080911443bc    00000144
w      080911443c0    00000cf3
w      080911443c4    00009080
w      080911443c8    00007ee0
w      080911443cc    000078e0
w      080911443d0    0000c0f1
w      080911443d4    0000086e
w      080911443d8    00000000
w      080911443dc    00000fa6
w      080911443e0    0000ffcf
w      080911443e4    0000c0d1
w      080911443e8    00007ee0
w      080911443ec    000078e0
w      080911443f0    0000c0f1
w      080911443f4    00000f4e
w      080911443f8    0000ffcf
w      080911443fc    00000f96
w      08091144400    0000ffef
w      08091144404    0000d814
w      08091144408    0000085e
w      0809114440c    0000ff0f
w      08091144410    00001600
w      08091144414    00007080
w      08091144418    00008000
w      0809114441c    00000064
w      08091144420    0000080b
w      08091144424    000000fe
w      08091144428    0000700c
w      0809114442c    00000e32
w      08091144430    000000c0
w      08091144434    0000c0d1
w      08091144438    00007ee0
w      0809114443c    000078e0
w      08091144440    0000c0f1
w      08091144444    00000dae
w      08091144448    0000ff0f
w      0809114444c    00000f6e
w      08091144450    0000ffef
w      08091144454    0000208a
w      08091144458    00000010
w      0809114445c    000040c3
w      08091144460    00008000
w      08091144464    000006d2
w      08091144468    00008800
w      0809114446c    0000b8e3
w      08091144470    00000f34
w      08091144474    0000ff42
w      08091144478    0000c0d1
w      0809114447c    00007ee0
w      08091144480    0000c0f1
w      08091144484    00000816
w      08091144488    00000000
w      0809114448c    0000202f
w      08091144490    00008000
w      08091144494    0000c0d1
w      08091144498    00007fe0
w      0809114449c    000020ca
w      080911444a0    000000a1
w      080911444a4    000078e0
w      080911444a8    00001600
w      080911444ac    00007103
w      080911444b0    00008000
w      080911444b4    00000006
w      080911444b8    0000231a
w      080911444bc    00000002
w      080911444c0    00002a05
w      080911444c4    00000f82
w      080911444c8    0000001e
w      080911444cc    00008480
w      080911444d0    00000815
w      080911444d4    00000f84
w      080911444d8    00000003
w      080911444dc    00000d41
w      080911444e0    00002885
w      080911444e4    00000a0f
w      080911444e8    0000201a
w      080911444ec    000000c2
w      080911444f0    00002a85
w      080911444f4    0000041f
w      080911444f8    0000783d
w      080911444fc    00007050
w      08091144500    000022ca
w      08091144504    0000000d
w      08091144508    00007fe0
w      0809114450c    00006a01
w      08091144510    0000c2e6
w      08091144514    00001cfc
w      08091144518    0000b6c8
w      0809114451c    0000c1a8
w      08091144520    0000236f
w      08091144524    000036c3
w      08091144528    00001300
w      0809114452c    00003082
w      08091144530    000041c3
w      08091144534    0000004f
w      08091144538    00000001
w      0809114453c    00000e3a
w      08091144540    0000feef
w      08091144544    00002278
w      08091144548    00000080
w      0809114454c    0000089e
w      08091144550    0000ffaf
w      08091144554    00001302
w      08091144558    0000308d
w      0809114455c    00007bbd
w      08091144560    00007abd
w      08091144564    00007b7d
w      08091144568    00002553
w      0809114456c    0000907e
w      08091144570    00007a5d
w      08091144574    000023c0
w      08091144578    00000062
w      0809114457c    00007a5d
w      08091144580    00002553
w      08091144584    00009081
w      08091144588    0000b8c3
w      0809114458c    000022c0
w      08091144590    00000062
w      08091144594    00001a03
w      08091144598    00003002
w      0809114459c    00001a05
w      080911445a0    000030c2
w      080911445a4    00001a07
w      080911445a8    00003042
w      080911445ac    00001a04
w      080911445b0    00003082
w      080911445b4    0000c040
w      080911445b8    000041c3
w      080911445bc    00000053
w      080911445c0    00000003
w      080911445c4    00000b1e
w      080911445c8    0000ff6f
w      080911445cc    0000d80a
w      080911445d0    0000704c
w      080911445d4    0000700c
w      080911445d8    000043c3
w      080911445dc    00008000
w      080911445e0    000006cc
w      080911445e4    0000f004
w      080911445e8    0000a950
w      080911445ec    00007104
w      080911445f0    000008fd
w      080911445f4    000082b4
w      080911445f8    00006319
w      080911445fc    0000ca07
w      08091144600    0000e816
w      08091144604    0000d9ff
w      08091144608    0000b8c4
w      0809114460c    0000e806
w      08091144610    0000b861
w      08091144614    00000801
w      08091144618    00000031
w      0809114461c    0000793b
w      08091144620    0000ca04
w      08091144624    00006078
w      08091144628    0000a82f
w      0809114462c    0000f00c
w      08091144630    00001600
w      08091144634    00007080
w      08091144638    00008000
w      0809114463c    0000000e
w      08091144640    0000080b
w      08091144644    000000ae
w      08091144648    00006358
w      0809114464c    00001810
w      08091144650    00000fc3
w      08091144654    00007144
w      08091144658    00000aed
w      0809114465c    000082b4
w      08091144660    000070ed
w      08091144664    0000ca05
w      08091144668    000041c3
w      0809114466c    00008000
w      08091144670    00000448
w      08091144674    00007704
w      08091144678    0000a9e1
w      0809114467c    0000a9e3
w      08091144680    0000a902
w      08091144684    0000ca04
w      08091144688    0000256f
w      0809114468c    00001b43
w      08091144690    0000266f
w      08091144694    00001343
w      08091144698    00007704
w      0809114469c    0000a904
w      080911446a0    00001600
w      080911446a4    00007080
w      080911446a8    00008000
w      080911446ac    00000001
w      080911446b0    0000b8e2
w      080911446b4    0000d87f
w      080911446b8    000020ca
w      080911446bc    000001e2
w      080911446c0    00001a08
w      080911446c4    00003002
w      080911446c8    00001502
w      080911446cc    00001503
w      080911446d0    000015f8
w      080911446d4    00009082
w      080911446d8    00001546
w      080911446dc    0000148b
w      080911446e0    000015b7
w      080911446e4    0000909f
w      080911446e8    00009600
w      080911446ec    00001600
w      080911446f0    00007081
w      080911446f4    00008000
w      080911446f8    00000001
w      080911446fc    000015b5
w      08091144700    0000908c
w      08091144704    00001300
w      08091144708    0000309e
w      0809114470c    0000c044
w      08091144710    00002744
w      08091144714    00003040
w      08091144718    0000c142
w      0809114471c    0000c041
w      08091144720    0000d80a
w      08091144724    000041c3
w      08091144728    00000056
w      0809114472c    00000008
w      08091144730    00001c14
w      08091144734    00003780
w      08091144738    0000c443
